Employee ID,Age,Gender,Education Level,HourlyRate,JobLevel,YearsSincePromotion,WeeklyHoursWorked,LastPerformanceRating,YearsAtCompany,YearsCurrentRole,JobSatisfactionRating
576,54,0,4,95,2,1,45,3,5,3,8
577,27,1,1,172,6,1,40,3,4,2,9
578,37,0,1,82,8,4,20,3,5,3,7
579,38,0,4,75,2,4,40,3,15,7,5
580,34,0,4,178,1,1,40,3,6,5,9
581,35,0,4,72,1,0,40,3,3,2,6
582,30,1,3,138,1,0,50,4,2,2,8
583,40,0,2,190,2,3,50,4,8,7,9
584,34,0,2,93,2,1,40,3,3,2,8
585,42,1,3,66,6,14,40,3,24,7,6
586,23,1,3,63,6,0,40,4,0,0,8
587,24,1,3,60,1,0,40,3,1,0,6
588,52,0,4,82,2,1,55,4,5,2,6
589,50,1,3,64,4,0,40,3,4,3,7
590,29,0,2,36,1,0,40,3,1,0,6
591,33,1,3,49,3,3,25,3,13,9,5
592,33,0,3,69,6,0,60,3,3,2,7
593,47,0,2,33,4,3,28,3,26,14,3
594,36,0,3,88,2,0,40,3,9,7,5
595,29,1,2,81,5,0,20,4,10,7,8
596,58,1,4,131,7,13,50,3,31,15,8
597,35,0,4,40,1,2,38,3,2,2,6
598,42,0,2,88,6,7,40,3,4,3,5
599,28,1,4,46,8,2,40,3,2,2,8
600,36,1,3,36,1,9,40,3,5,2,3
601,32,0,3,98,2,6,40,3,14,13,7
602,40,1,4,51,7,0,40,3,1,0,5
603,30,0,3,189,2,0,50,4,0,0,9
604,45,0,3,160,1,0,40,3,1,0,9
605,42,1,3,125,9,7,38,3,9,8,9
606,38,1,3,89,8,3,44,3,4,3,9
607,34,0,4,100,1,1,45,3,5,2,8
608,49,0,3,80,7,4,50,3,9,8,9
609,55,1,1,37,2,7,50,3,9,7,6
610,43,1,2,94,4,1,35,4,4,1,6
611,27,1,1,142,3,0,45,3,9,8,7
612,35,1,3,59,5,1,48,4,8,5,5
613,28,0,4,150,2,7,45,4,8,7,9
614,34,1,2,188,6,0,32,3,3,2,9
615,26,0,2,88,1,1,40,3,8,7,8
616,27,1,3,50,1,2,44,3,0,0,6
617,51,0,4,66,4,4,40,3,20,6,4
618,44,1,3,150,9,2,50,3,5,2,7
619,25,1,1,65,1,0,40,3,4,3,7
620,33,1,3,48,4,0,44,4,9,8,5
621,35,0,1,153,1,1,44,3,6,5,7
622,36,1,2,56,2,4,40,3,18,14,5
623,32,1,4,73,2,0,40,3,5,2,5
624,30,1,4,75,6,0,40,3,5,4,6
625,53,0,2,78,3,2,50,3,5,2,8
